{ key: "TEAM HS", value: 75.9},
{ key: "URBAN PREP - WEST HS", value: 57.3},
{ key: "CHICAGO MATH & SCIENCE HS", value: 85.9},
{ key: "SPRY HS", value: 83.6},
{ key: "CARVER MILITARY HS", value: 89.9},
{ key: "HARPER HS", value: 55.9},
{ key: "CHICAGO MILITARY HS", value: 89.6},
{ key: "INFINITY HS", value: 91.6},
{ key: "KING HS", value: 88.5},
{ key: "NORTHSIDE LEARNING HS", value: 0},
{ key: "CHICAGO AGRICULTURE HS", value: 83.9},
{ key: "YOUNG HS", value: 96.1},
{ key: "PHOENIX MILITARY HS", value: 92.9},
{ key: "PAYTON HS", value: 98.5},
{ key: "WESTINGHOUSE HS", value: 93.3},
{ key: "JULIAN HS", value: 71.3},
{ key: "CHICAGO ACADEMY HS", value: 87.1},
{ key: "CORLISS HS", value: 64.3},
{ key: "LINCOLN PARK HS", value: 90.9},
{ key: "YOUNG WOMENS HS", value: 67.6},
{ key: "NOBLE - UIC HS", value: 92.4},
{ key: "CURIE HS", value: 78.7},
{ key: "EPIC HS", value: 74.3},
{ key: "SULLIVAN HS", value: 66.1},
{ key: "CLARK HS", value: 82.1},
{ key: "CHICAGO VOCATIONAL HS", value: 76.8},
{ key: "PERSPECTIVES - MATH & SCI HS", value: 75.7},
{ key: "CLEMENTE HS", value: 81.5},
{ key: "DOUGLASS HS", value: 60.9},
{ key: "VON STEUBEN HS", value: 91.1},
{ key: "PERSPECTIVES - JOSLIN HS", value: 94.5},
{ key: "NOBLE - ROWE CLARK HS", value: 78.6},
{ key: "BRONZEVILLE HS", value: 75.9},
{ key: "HOPE HS", value: 61.9},
{ key: "WORLD LANGUAGE HS", value: 85},
{ key: "NOBLE - MUCHIN HS", value: 94.8},
{ key: "ORR HS", value: 46.4},
{ key: "HYDE PARK HS", value: 57},
{ key: "NOBLE - NOBLE HS", value: 94.1},
{ key: "GAGE PARK HS", value: 62.8},
{ key: "ROOSEVELT HS", value: 69.7},
{ key: "BROOKS HS", value: 90.4},
{ key: "OGDEN HS", value: 93.9},
{ key: "ACERO - GARCIA HS", value: 89.2},
{ key: "LAKE VIEW HS", value: 88.2},
{ key: "CICS - NORTHTOWN HS", value: 84.4},
{ key: "NORTH LAWNDALE - CHRISTIANA HS", value: 75.9},
{ key: "SOUTH SHORE INTL HS", value: 86.5},
{ key: "NOBLE - JOHNSON HS", value: 77.7},
{ key: "KELVYN PARK HS", value: 65.7},
{ key: "URBAN PREP - ENGLEWOOD HS", value: 78.7},
{ key: "AUSTIN CCA HS", value: 77.3},
{ key: "COLLINS HS", value: 61},
{ key: "PHILLIPS HS", value: 63},
{ key: "CICS - LONGWOOD", value: 73.3},
{ key: "FOREMAN HS", value: 64.7},
{ key: "FARRAGUT HS", value: 62.6},
{ key: "SIMEON HS", value: 85.2},
{ key: "CICS - ELLISON HS", value: 77.8},
{ key: "VAUGHN HS", value: 20.6},
{ key: "JEFFERSON HS", value: 0.8},
{ key: "URBAN PREP - BRONZEVILLE HS", value: 83.1},
{ key: "PERSPECTIVES - LEADERSHIP HS", value: 80.3},
{ key: "RABY HS", value: 67.5},
{ key: "LINDBLOM HS", value: 89.3},
{ key: "STEINMETZ HS", value: 73.9},
{ key: "LANE TECH HS", value: 95.5},
{ key: "NOBLE - PRITZKER HS", value: 91.3},
{ key: "AMUNDSEN HS", value: 76},
{ key: "MANLEY HS", value: 43.3},
{ key: "NOBLE - COMER", value: 85.4},
{ key: "ALCOTT HS", value: 81.3},
{ key: "TAFT HS", value: 87.2},
{ key: "CHICAGO VIRTUAL", value: 60},
{ key: "YORK HS", value: 2.3},
{ key: "ASPIRA - EARLY COLLEGE HS", value: 79.2},
{ key: "FENGER HS", value: 57.7},
{ key: "KENNEDY HS", value: 73.8},
{ key: "SOCIAL JUSTICE HS", value: 77.6},
{ key: "TILDEN HS", value: 55.2},
{ key: "HARLAN HS", value: 57.4},
{ key: "JONES HS", value: 98.1},
{ key: "MULTICULTURAL HS", value: 82},
{ key: "WASHINGTON HS", value: 81.4},
{ key: "NOBLE - BULLS HS", value: 81.9},
{ key: "RICHARDS HS", value: 59.5},
{ key: "JUAREZ HS", value: 78.6},
{ key: "CHIARTS HS", value: 84.6},
{ key: "NOBLE - GOLDER HS", value: 86.2},
{ key: "MORGAN PARK HS", value: 82.6},
{ key: "HANCOCK HS", value: 86.2},
{ key: "SIMPSON HS", value: 23.1},
{ key: "SCHURZ HS", value: 74.3},
{ key: "DUNBAR HS", value: 62.5},
{ key: "WELLS HS", value: 75.7},
{ key: "NOBLE - RAUNER HS", value: 83.8},
{ key: "MARSHALL HS", value: 46.1},
{ key: "SOLORIO HS", value: 82.7},
{ key: "BOGAN HS", value: 71.4},
{ key: "PROSSER HS", value: 87.6},
{ key: "CHICAGO TECH HS", value: 77},
{ key: "INSTITUTO - HEALTH", value: 85},
{ key: "HIRSCH HS", value: 40},
{ key: "NORTHSIDE PREP HS", value: 96.6},
{ key: "NORTH-GRAND HS", value: 79.3},
{ key: "WILLIAMS HS", value: 87.3},
{ key: "KENWOOD HS", value: 86.3},
{ key: "NORTH LAWNDALE - COLLINS HS", value: 75.7},
{ key: "AIR FORCE HS", value: 86.7},
{ key: "SENN HS", value: 85.8},
{ key: "PERSPECTIVES - TECH HS", value: 80.6},
{ key: "BOWEN HS", value: 61.9},
{ key: "UPLIFT HS", value: 58.4},
{ key: "MATHER HS", value: 78.5},
{ key: "KELLY HS", value: 79.2},
{ key: "U OF C - WOODLAWN HS", value: 73.1},
{ key: "HUBBARD HS", value: 82.9},
{ key: "RICKOVER MILITARY HS", value: 88.3 }